Epoch,RecordTime_sec,ClockTime,StageNum,StageWord
869,26040,04:14:00,4,REM
870,26070,04:14:30,4,REM
871,26100,04:15:00,4,REM
872,26130,04:15:30,4,REM
873,26160,04:16:00,4,REM
874,26190,04:16:30,4,REM
875,26220,04:17:00,4,REM
876,26250,04:17:30,5,Wake
877,26280,04:18:00,5,Wake
878,26310,04:18:30,5,Wake
879,26340,04:19:00,5,Wake
880,26370,04:19:30,5,Wake
881,26400,04:20:00,2,N2
882,26430,04:20:30,2,N2
883,26460,04:21:00,2,N2
884,26490,04:21:30,2,N2
885,26520,04:22:00,2,N2
886,26550,04:22:30,2,N2
887,26580,04:23:00,2,N2
888,26610,04:23:30,2,N2
889,26640,04:24:00,2,N2
890,26670,04:24:30,2,N2
891,26700,04:25:00,2,N2
892,26730,04:25:30,2,N2
893,26760,04:26:00,2,N2
894,26790,04:26:30,2,N2
895,26820,04:27:00,2,N2
896,26850,04:27:30,2,N2
897,26880,04:28:00,2,N2
898,26910,04:28:30,2,N2
899,26940,04:29:00,2,N2
900,26970,04:29:30,2,N2
901,27000,04:30:00,1,N3
902,27030,04:30:30,1,N3
903,27060,04:31:00,1,N3
904,27090,04:31:30,1,N3
905,27120,04:32:00,1,N3
906,27150,04:32:30,1,N3
907,27180,04:33:00,1,N3
908,27210,04:33:30,1,N3
909,27240,04:34:00,1,N3
910,27270,04:34:30,1,N3
911,27300,04:35:00,2,N2
912,27330,04:35:30,2,N2
913,27360,04:36:00,2,N2
914,27390,04:36:30,2,N2
915,27420,04:37:00,2,N2
916,27450,04:37:30,2,N2
917,27480,04:38:00,2,N2
918,27510,04:38:30,2,N2
919,27540,04:39:00,2,N2
920,27570,04:39:30,2,N2
921,27600,04:40:00,2,N2
922,27630,04:40:30,2,N2
923,27660,04:41:00,2,N2
924,27690,04:41:30,2,N2
925,27720,04:42:00,2,N2
926,27750,04:42:30,2,N2
927,27780,04:43:00,2,N2
928,27810,04:43:30,2,N2
929,27840,04:44:00,2,N2
930,27870,04:44:30,2,N2
931,27900,04:45:00,4,REM
932,27930,04:45:30,4,REM
933,27960,04:46:00,4,REM
934,27990,04:46:30,4,REM
935,28020,04:47:00,4,REM
936,28050,04:47:30,4,REM
937,28080,04:48:00,4,REM
938,28110,04:48:30,4,REM
939,28140,04:49:00,4,REM
940,28170,04:49:30,4,REM
941,28200,04:50:00,4,REM
942,28230,04:50:30,4,REM
943,28260,04:51:00,4,REM
944,28290,04:51:30,4,REM
945,28320,04:52:00,4,REM
946,28350,04:52:30,5,Wake
947,28380,04:53:00,5,Wake
948,28410,04:53:30,5,Wake
949,28440,04:54:00,5,Wake
950,28470,04:54:30,5,Wake
951,28500,04:55:00,2,N2
952,28530,04:55:30,2,N2
953,28560,04:56:00,2,N2
954,28590,04:56:30,2,N2
955,28620,04:57:00,2,N2
956,28650,04:57:30,2,N2
957,28680,04:58:00,2,N2
958,28710,04:58:30,2,N2
959,28740,04:59:00,2,N2
960,28770,04:59:30,2,N2
